Iteration,RMSE,Time
0,1.46594,6
0,1.4516,8
0,1.45618,7
0,1.45315,9
0,1.4526,8
0,1.45223,8
0,1.4451,7
0,1.43293,7
0,1.41323,7
0,1.38484,8
50,0.130107,417
50,0.128796,427
50,0.129091,425
50,0.129387,420
50,0.127951,437
50,0.127251,443
50,0.127837,435
50,0.126547,451
50,0.126615,448
50,0.125435,466
100,0.0887372,819
100,0.088194,829
100,0.0877254,843
100,0.0881038,830
100,0.088042,832
100,0.0871836,854
100,0.0870488,855
100,0.0861558,877
100,0.0861503,876
100,0.0857319,889
150,0.0734087,1189
150,0.0720732,1248
150,0.0721338,1242
150,0.0716767,1272
150,0.0718204,1261
150,0.0718204,1261
150,0.0716948,1271
150,0.0715369,1276
150,0.0712768,1293
150,0.0704928,1333
150,0.0702977,1344
200,0.0675441,1553
200,0.0668505,1633
200,0.0667841,1641
200,0.0665394,1674
200,0.066461,1695
200,0.0664829,1683
200,0.0663398,1712
200,0.0663007,1720
200,0.066085,1763
200,0.0658602,1814
250,0.0653758,1942
250,0.065199,2003
250,0.0651685,2034
250,0.0650807,2087
250,0.0650352,2103
250,0.0650325,2120
250,0.0649913,2152
250,0.0649922,2149
250,0.0649855,2173
250,0.0648637,2283
300,0.0648737,2313
300,0.0648168,2423
300,0.0648014,2452
300,0.0648065,2508
300,0.0648048,2526
300,0.0647999,2541
300,0.0648074,2596
300,0.0648114,2618
300,0.0648077,2624
350,0.064834,2704
300,0.0648247,2710
350,0.0648636,2829
350,0.0648747,2893
350,0.0648991,2934
350,0.0649107,2948
350,0.0649192,3003
350,0.064929,3021
350,0.0649305,3022
400,0.0649443,3059
350,0.0649484,3069
350,0.0649742,3161
400,0.0650062,3219
400,0.0650603,3346
400,0.0650553,3362
400,0.0650626,3371
450,0.0650931,3448
400,0.0650911,3447
400,0.0651016,3463
400,0.0651014,3463
400,0.0651129,3509
450,0.0651551,3627
400,0.0651475,3616
450,0.065203,3755
450,0.0652127,3799
450,0.0652213,3843
450,0.065232,3867
450,0.0652338,3882
450,0.0652323,3870
500,0.0652315,3882
450,0.0652626,3971
500,0.0652837,4046
450,0.0652792,4044
500,0.0653184,4196
500,0.0653314,4255
500,0.065334,4286
500,0.0653445,4334
500,0.0653513,4348
500,0.0653557,4384
500,0.0653578,4395
550,0.0653567,4395
550,0.0653772,4489
500,0.0653847,4534
550,0.0654125,4655
550,0.0654162,4697
550,0.0654199,4734
550,0.0654391,4821
550,0.0654433,4854
600,0.0654474,4866
550,0.0654478,4868
550,0.0654474,4878
600,0.0654544,4931
550,0.0654644,5019
600,0.0654819,5110
600,0.0654933,5177
600,0.0654941,5223
600,0.0655047,5291
650,0.0655061,5304
600,0.0655084,5329
600,0.0655168,5362
600,0.065515,5372
650,0.065517,5378
600,0.0655392,5528
650,0.0655359,5539
650,0.0655459,5597
700,0.065562,5741
650,0.0655583,5729
650,0.0655628,5766
650,0.0655693,5794
650,0.0655696,5840
650,0.0655751,5851
700,0.0655739,5853
650,0.0655849,5966
700,0.0655897,6012
700,0.0656,6124
700,0.0655996,6151
750,0.0656032,6169
700,0.0656122,6219
700,0.0656128,6271
750,0.0656128,6308
700,0.0656167,6329
700,0.0656192,6351
700,0.0656248,6438
750,0.0656283,6502
750,0.0656372,6610
750,0.0656446,6608
800,0.0656393,6627
750,0.065646,6700
800,0.0656488,6746
750,0.0656524,6790
750,0.0656558,6792
750,0.06566,6893
750,0.0656664,6935
800,0.0656666,6999
800,0.0656702,7021
800,0.0656758,7089
850,0.0656755,7096
800,0.0656826,7202
850,0.0656858,7257
800,0.0656828,7270
800,0.0656908,7306
800,0.0656891,7365
800,0.0656941,7418
850,0.0656947,7428
850,0.0656981,7480
850,0.0657003,7548
900,0.0657042,7539
850,0.065707,7718
900,0.0657129,7755
850,0.0657184,7771
850,0.0657167,7801
900,0.0657164,7828
850,0.0657199,7856
850,0.0657211,7955
900,0.0657236,7956
950,0.0657258,7986
900,0.0657279,8039
900,0.065733,8167
950,0.065737,8228
900,0.0657372,8279
950,0.0657372,8266
900,0.065738,8280
900,0.0657362,8370
900,0.0657461,8434
950,0.0657478,8488
950,0.0657497,8552
950,0.0657507,8619
950,0.0657536,8728
950,0.0657559,8739
950,0.0657564,8827
950,0.0657589,8879
