Iteration,RMSE,Time
0,11.1793,0
0,11.1624,0
,11.1614,0
0,11.1614,0
0,11.1729,0
0,11.1614,0
0,11.1614,0
0,11.1614,0
0,11.1614,0
0,5.9275,3
0,5.23652,3
0,1.85212,4
50,1.18162,5
50,0.868192,6
50,0.499072,8
100,0.416712,10
50,0.376924,11
100,0.376553,11
50,0.333345,12
150,0.310708,14
100,0.303666,14
200,0.25451,18
150,0.248711,18
200,0.213016,21
250,0.190834,23
250,0.187585,23
200,0.18755,23
250,0.158615,27
150,0.148745,28
300,0.139272,29
250,0.134477,30
300,0.133278,30
300,0.126994,32
350,0.126572,32
250,0.125508,32
250,0.116578,35
450,0.101787,38
400,0.0991138,38
300,0.0912537,41
400,0.0911676,41
400,0.089436,41
400,0.0869206,43
350,0.0733971,47
450,0.0731087,47
500,0.0645037,51
600,0.0628372,51
500,0.0632597,51
450,0.061516,52
450,0.0581806,54
550,0.0568575,55
400,0.0567741,55
600,0.0544468,57
550,0.0527162,58
400,0.0506995,59
500,0.0495414,60
700,0.0472758,62
600,0.0460951,63
600,0.0462339,63
700,0.0434899,66
750,0.0384894,69
650,0.0381516,70
650,0.0370956,71
900,0.0353951,73
800,0.034379,74
750,0.0331309,76
700,0.0327669,76
700,0.029585,79
850,0.0270968,82
800,0.0266142,83
950,0.0259433,84
800,0.0256251,85
750,0.0255328,85
650,0.0254845,85
900,0.0238351,88
900,0.0236214,88
700,0.021754,91
900,0.0216901,91
900,0.0210824,93
950,0.0210531,93
900,0.020742,94
850,0.0200938,96
950,0.0191859,99
800,0.0191492,99
950,0.0190169,100
900,0.0175542,106
950,0.0172989,109
950,0.016932,115
